transaction date (1=1day=24 hours);bid-ask spread;volume of the transaction (if known);Sign of the transaction;Price (before transaction)
0.000202;0.11;8;-1;100
0.00107;0.103;;1;99.984
0.001496;0.1015;;-1;100.029
0.003336;0.092;;1;99.979
0.003952;0.1106;;1;100.06
0.004014;0.1028;;1;100.16
0.004074;0.1294;32;1;100.164
0.005494;0.0981;;-1;100.19
0.005559;0.1119;;-1;100.084
0.005749;0.0861;;-1;100.021
0.008327;0.0969;;1;99.989
0.011284;0.1147;;1;100.058
0.011411;0.0812;;1;100.116
0.011814;0.0878;;-1;100.136
0.012001;0.1085;;1;100.046
0.013354;0.105;;-1;100.157
0.014393;0.1141;8;-1;100.048
0.014495;0.0905;;-1;100.029
0.0149;0.1017;;-1;99.987
0.01493;0.1099;;1;99.901
0.016575;0.1251;;1;99.965
0.017397;0.1184;;1;99.977
0.018022;0.1062;;1;100.022
0.020903;0.1001;;-1;100.085
0.021006;0.1021;;1;100.016
0.021237;0.107;;-1;100.045
0.022146;0.0879;;-1;99.984
0.022351;0.097;;-1;99.964
0.022861;0.0978;141;-1;99.876
0.02367;0.1079;;-1;99.801
0.0238;0.1007;;-1;99.659
0.024168;0.0956;;1;99.623
0.025665;0.0929;;1;99.678
0.026211;0.1129;;1;99.739
0.029197;0.0959;;1;99.886
0.029759;0.1133;;-1;99.89
0.030338;0.1055;;1;99.815
0.030341;0.1036;;1;99.933
0.030725;0.0973;;1;100.013
0.030798;0.0982;;-1;100.118
0.031467;0.0812;;1;100.055
0.032173;0.097;;1;100.08
0.033008;0.0975;;-1;100.099
0.0335;0.106;;-1;100.055
0.034625;0.0942;;-1;99.884
0.035011;0.1116;;-1;99.794
0.035274;0.1068;;1;99.719
0.036437;0.0979;;-1;99.775
0.036994;0.091;;1;99.675
0.037093;0.113;;-1;99.776
0.037162;0.1066;;-1;99.664
0.037864;0.1291;121;-1;99.608
0.039134;0.1016;;1;99.522
0.040188;0.0934;;-1;99.545
0.040583;0.1011;;1;99.498
0.041224;0.1097;;-1;99.581
0.04144;0.1022;;-1;99.482
0.042001;0.1048;;1;99.406
0.042848;0.1062;;1;99.454
0.043621;0.0866;;-1;99.561
0.043696;0.1062;;-1;99.394
0.044552;0.1053;;-1;99.36
0.045838;0.0998;;1;99.295
0.046006;0.0897;76;-1;99.314
0.046103;0.0976;220;-1;99.257
0.046116;0.1139;;1;99.127
0.047392;0.1095;;1;99.193
0.047653;0.1036;;-1;99.256
0.047859;0.0981;52;1;99.123
0.048372;0.1207;;1;99.179
0.049912;0.1102;;-1;99.232
0.050378;0.0925;;-1;99.166
0.050679;0.1031;;-1;99.082
0.052415;0.0996;;-1;99.093
0.052683;0.0921;;-1;99.033
0.052704;0.1006;;1;98.974
0.053578;0.0999;;-1;98.997
0.054302;0.1038;;-1;98.865
0.054924;0.0973;;1;98.85
0.05511;0.0951;;1;98.897
0.056766;0.0867;;1;98.972
0.056884;0.1033;;-1;99.067
0.056993;0.0925;;-1;99.042
0.057201;0.0942;;-1;99.03
0.058496;0.1233;;1;99.019
0.059014;0.0908;225;1;99.16
0.059219;0.1033;68;1;99.265
0.059461;0.1002;;-1;99.319
0.059625;0.088;;1;99.292
0.060336;0.094;;-1;99.306
0.060511;0.0963;55;-1;99.243
0.060521;0.1001;261;1;99.186
0.060973;0.1112;;-1;99.322
0.061111;0.0811;;1;99.159
0.06208;0.1059;;1;99.233
0.063733;0.0945;;1;99.264
0.063757;0.1108;;-1;99.327
0.063982;0.0884;;1;99.264
0.063987;0.0947;;1;99.277
0.064787;0.0874;;-1;99.395
0.06516;0.1059;;1;99.368
0.065263;0.0972;;-1;99.466
0.065306;0.0739;;1;99.445
0.066076;0.0839;;1;99.497
0.06681;0.1142;;-1;99.543
0.067425;0.1061;;-1;99.481
0.068169;0.0929;;1;99.408
0.068749;0.1001;;1;99.466
0.070004;0.0843;;1;99.515
0.070469;0.1123;296;1;99.588
0.071195;0.0967;;-1;99.73
0.07202;0.0858;;-1;99.695
0.072206;0.0992;;1;99.68
0.0726;0.1003;;1;99.713
0.073198;0.0913;;1;99.749
0.073347;0.1137;;-1;99.802
0.073806;0.0897;;1;99.764
0.07465;0.0983;;-1;99.772
0.074932;0.1091;;1;99.696
0.074994;0.1037;;-1;99.776
0.076178;0.0774;;-1;99.745
0.077581;0.1025;;-1;99.723
0.078002;0.1139;;-1;99.701
0.078373;0.1231;;-1;99.586
0.078915;0.1094;;-1;99.491
